// Programs
0;CONFIG0.RES0.INSTANCE0;BLINK;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;BLINK;;
1;FB;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0;TRAFFIC_LIGHT_SEQUENCE;;
2;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.EN;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.EN;BOOL;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.ENO;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.ENO;BOOL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.RED_LIGHT;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.RED_LIGHT;BOOL;BOOL;
5;FB;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0;TON;;
6;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.EN;BOOL;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.ENO;BOOL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.IN;BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.PT;TIME;TIME;
10;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.Q;BOOL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.ET;TIME;TIME;
12;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.STATE;SINT;SINT;
13;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.PREV_IN;BOOL;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.CURRENT_TIME;TIME;TIME;
15;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TON0.START_TIME;TIME;TIME;
16;FB;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0;TOF;;
17;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.EN;BOOL;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.ENO;BOOL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.IN;BOOL;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.PT;TIME;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.Q;BOOL;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.ET;TIME;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.STATE;SINT;SINT;
24;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.PREV_IN;BOOL;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.CURRENT_TIME;TIME;TIME;
26;VAR;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TRAFIC_LIGHT_SEQUENCE0.TOF0.START_TIME;TIME;TIME;
27;OUT;CONFIG0.RES0.INSTANCE0.BLED;CONFIG0.RES0.INSTANCE0.BLED;BOOL;BOOL;


// Ticktime
100000000
